episode,environment_steps,episode_steps,scenario_id,condition,success,collision,budget_cutoff,return,epsilon,demo_samples_cumulative,online_samples_cumulative,visible_dynamic_steps_cumulative,reference_risk_steps_cumulative,sampled_visible_dynamic_cumulative
0,300,300,static,static,0,0,0,-2.8499999999999983,0.99857975,3792,11376,0,0,0
1,600,300,static,static,0,0,0,-2.849999999999998,0.99715475,8592,25776,0,0,0
2,900,300,static,static,0,0,0,-2.1000000000000014,0.99572975,13392,40176,0,0,0
3,1200,300,static,static,0,0,0,-2.899999999999997,0.99430475,18192,54576,0,0,0
4,1500,300,static,static,0,0,0,-2.7499999999999973,0.99287975,22992,68976,0,0,0
5,1800,300,static,static,0,0,0,-2.5999999999999988,0.99145475,27792,83376,0,0,0
6,2100,300,static,static,0,0,0,-2.5,0.99002975,32592,97776,0,0,0
7,2400,300,static,static,0,0,0,-2.7999999999999985,0.98860475,37392,112176,0,0,0
8,2700,300,static,static,0,0,0,-2.3000000000000003,0.98717975,42192,126576,0,0,0
9,3000,300,static,static,0,0,0,-2.3000000000000003,0.98575475,46992,140976,0,0,0
10,3300,300,static,static,0,0,0,-2.3999999999999977,0.98432975,51792,155376,0,0,0
11,3600,300,static,static,0,0,0,-1.5500000000000014,0.98290475,56592,169776,0,0,0
12,3900,300,static,static,0,0,0,-2.3499999999999996,0.98147975,61392,184176,0,0,0
13,4200,300,static,static,0,0,0,-2.4000000000000004,0.98005475,66192,198576,0,0,0
14,4500,300,static,static,0,0,0,-2.600000000000001,0.97862975,70992,212976,0,0,0
15,4800,300,static,static,0,0,0,-1.7500000000000007,0.97720475,75792,227376,0,0,0
16,5100,300,static,static,0,0,0,-2.8999999999999986,0.9757797500000001,80592,241776,0,0,0
17,5400,300,static,static,0,0,0,-1.8500000000000016,0.97435475,85392,256176,0,0,0
18,5700,300,static,static,0,0,0,-1.9000000000000017,0.97292975,90192,270576,0,0,0
19,6000,300,static,static,0,0,0,-1.7000000000000017,0.97150475,94992,284976,0,0,0
20,6300,300,static,static,0,0,0,-2.3,0.97007975,99792,299376,0,0,0
21,6600,300,static,static,0,0,0,-2.549999999999997,0.96865475,104592,313776,0,0,0
22,6900,300,static,static,0,0,0,-2.6499999999999986,0.96722975,109392,328176,0,0,0
23,7200,300,static,static,0,0,0,-2.9499999999999966,0.96580475,114192,342576,0,0,0
24,7500,300,static,static,0,0,0,-3.0999999999999965,0.96437975,118992,356976,0,0,0
25,7800,300,static,static,0,0,0,-2.4499999999999975,0.96295475,123792,371376,0,0,0
26,8100,300,static,static,0,0,0,-1.8000000000000012,0.96152975,128592,385776,0,0,0
27,8400,300,static,static,0,0,0,-2.0000000000000013,0.96010475,133392,400176,0,0,0
28,8700,300,static,static,0,0,0,-2.75,0.95867975,138192,414576,0,0,0
29,9000,300,static,static,0,0,0,-2.6499999999999995,0.95725475,142992,428976,0,0,0
30,9300,300,static,static,0,0,0,-2.1500000000000012,0.95582975,147792,443376,0,0,0
31,9600,300,static,static,0,0,0,-3.15,0.95440475,152592,457776,0,0,0
32,9900,300,static,static,0,0,0,-2.4,0.95297975,157392,472176,0,0,0
33,10200,300,static,static,0,0,0,-1.6500000000000012,0.95155475,162192,486576,0,0,0
34,10500,300,static,static,0,0,0,-2.3000000000000007,0.95012975,166992,500976,0,0,0
35,10800,300,static,static,0,0,0,-1.6500000000000021,0.94870475,171792,515376,0,0,0
36,11100,300,static,static,0,0,0,-1.9500000000000013,0.94727975,176592,529776,0,0,0
37,11400,300,static,static,0,0,0,-2.6500000000000004,0.94585475,181392,544176,0,0,0
38,11700,300,static,static,0,0,0,-2.5499999999999976,0.94442975,186192,558576,0,0,0
39,12000,300,static,static,0,0,0,-2.0000000000000018,0.9430047500000001,190992,572976,0,0,0
40,12300,300,static,static,0,0,0,-2.649999999999996,0.94157975,195792,587376,0,0,0
41,12600,300,static,static,0,0,0,-2.2499999999999987,0.94015475,200592,601776,0,0,0
42,12900,300,static,static,0,0,0,-1.8500000000000008,0.93872975,205392,616176,0,0,0
43,13200,300,static,static,0,0,0,-1.200000000000001,0.93730475,210192,630576,0,0,0
44,13500,300,static,static,0,0,0,-2.05,0.93587975,214992,644976,0,0,0
45,13800,300,static,static,0,0,0,-2.6999999999999993,0.93445475,219792,659376,0,0,0
46,14100,300,static,static,0,0,0,-1.5000000000000009,0.93302975,224592,673776,0,0,0
47,14400,300,static,static,0,0,0,-2.1,0.93160475,229392,688176,0,0,0
48,14700,300,static,static,0,0,0,-1.9000000000000017,0.93017975,234192,702576,0,0,0
49,15000,300,static,static,0,0,0,-1.8999999999999975,0.92875475,238992,716976,0,0,0
50,15300,300,static,static,0,0,0,-1.3500000000000008,0.92732975,243792,731376,0,0,0
51,15600,300,static,static,0,0,0,-1.8500000000000008,0.92590475,248592,745776,0,0,0
52,15900,300,static,static,0,0,0,-2.350000000000002,0.92447975,253392,760176,0,0,0
53,16200,300,static,static,0,0,0,-2.000000000000001,0.92305475,258192,774576,0,0,0
54,16500,300,static,static,0,0,0,-3.0499999999999994,0.92162975,262992,788976,0,0,0
55,16800,300,static,static,0,0,0,-1.750000000000002,0.92020475,267792,803376,0,0,0
56,17100,300,static,static,0,0,0,-1.0500000000000007,0.91877975,272592,817776,0,0,0
57,17400,300,static,static,0,0,0,-2.9499999999999984,0.91735475,277392,832176,0,0,0
58,17700,300,static,static,0,0,0,-2.0000000000000013,0.91592975,282192,846576,0,0,0
59,18000,300,static,static,0,0,0,-2.2500000000000004,0.91450475,286992,860976,0,0,0
60,18300,300,static,static,0,0,0,-1.7500000000000016,0.91307975,291792,875376,0,0,0
61,18600,300,static,static,0,0,0,-0.9000000000000008,0.9116547500000001,296592,889776,0,0,0
62,18900,300,static,static,0,0,0,-2.5499999999999985,0.9102297500000001,301392,904176,0,0,0
63,19200,300,static,static,0,0,0,-2.100000000000001,0.90880475,306192,918576,0,0,0
64,19500,300,static,static,0,0,0,-2.3000000000000003,0.90737975,310992,932976,0,0,0
65,19800,300,static,static,0,0,0,-2.4500000000000006,0.90595475,315792,947376,0,0,0
66,20100,300,static,static,0,0,0,-2.350000000000001,0.90452975,320592,961776,0,0,0
67,20400,300,static,static,0,0,0,-2.65,0.90310475,325392,976176,0,0,0
68,20700,300,static,static,0,0,0,-1.5500000000000014,0.90167975,330192,990576,0,0,0
69,21000,300,static,static,0,0,0,-2.649999999999999,0.90025475,334992,1004976,0,0,0
70,21300,300,static,static,0,0,0,-2.699999999999999,0.89882975,339792,1019376,0,0,0
71,21600,300,static,static,0,0,0,-2.6999999999999984,0.89740475,344592,1033776,0,0,0
72,21900,300,static,static,0,0,0,-2.8,0.89597975,349392,1048176,0,0,0
73,22200,300,static,static,0,0,0,-1.5500000000000012,0.89455475,354192,1062576,0,0,0
74,22500,300,static,static,0,0,0,-1.2500000000000007,0.8931297500000001,358992,1076976,0,0,0
75,22800,300,static,static,0,0,0,-1.3000000000000018,0.89170475,363792,1091376,0,0,0
76,23100,300,static,static,0,0,0,-1.9000000000000017,0.89027975,368592,1105776,0,0,0
77,23400,300,static,static,0,0,0,-1.700000000000001,0.88885475,373392,1120176,0,0,0
78,23700,300,static,static,0,0,0,-1.500000000000001,0.88742975,378192,1134576,0,0,0
79,24000,300,static,static,0,0,0,-2.6999999999999997,0.88600475,382992,1148976,0,0,0
80,24300,300,static,static,0,0,0,-2.3999999999999964,0.88457975,387792,1163376,0,0,0
81,24600,300,static,static,0,0,0,-2.4999999999999987,0.88315475,392592,1177776,0,0,0
82,24900,300,static,static,0,0,0,-0.6500000000000007,0.88172975,397392,1192176,0,0,0
83,25200,300,static,static,0,0,0,-1.4500000000000017,0.88030475,402192,1206576,0,0,0
84,25500,300,static,static,0,0,0,-1.8500000000000019,0.8788797500000001,406992,1220976,0,0,0
85,25800,300,static,static,0,0,0,-2.6499999999999995,0.8774547500000001,411792,1235376,0,0,0
86,26100,300,static,static,0,0,0,-1.7000000000000017,0.87602975,416592,1249776,0,0,0
87,26400,300,static,static,0,0,0,-1.4000000000000008,0.87460475,421392,1264176,0,0,0
88,26700,300,static,static,0,0,0,-0.5500000000000008,0.87317975,426192,1278576,0,0,0
89,27000,300,static,static,0,0,0,-1.5000000000000013,0.87175475,430992,1292976,0,0,0
90,27300,300,static,static,0,0,0,-1.000000000000001,0.87032975,435792,1307376,0,0,0
91,27600,300,static,static,0,0,0,-2.1999999999999997,0.86890475,440592,1321776,0,0,0
92,27900,300,static,static,0,0,0,-1.2000000000000015,0.86747975,445392,1336176,0,0,0
93,28200,300,static,static,0,0,0,-1.9000000000000015,0.86605475,450192,1350576,0,0,0
94,28500,300,static,static,0,0,0,-0.3500000000000009,0.86462975,454992,1364976,0,0,0
95,28800,300,static,static,0,0,0,-2.05,0.86320475,459792,1379376,0,0,0
96,29100,300,static,static,0,0,0,-0.9500000000000008,0.86177975,464592,1393776,0,0,0
